🎮 SOUL EDGE | 1995
📀 Soulcalibur V Complete OST | https://www.youtube.com/playlist?list=PL90QAKwVH1t4vLR7kXVDsXqsPrZIqQ9Sn

🎮 SOULCALIBUR VI | 2018

📀 Soulcalibur VI: Original Game Soundtrack | https://www.youtube.com/playlist?list=PLAcwFyXz84hM
📀 Soulcalibur VI OST: Disc 1 | https://www.youtube.com/playlist?list=PL90QAKwVH1t5csCsR0zvFmZWKcc-HtWuF
📀 Soulcalibur VI OST: Disc 2 | https://www.youtube.com/playlist?list=PL90QAKwVH1t4d5-kXB1k8jRXmixQApLGM
📀 Soulcalibur VI OST: Disc 3 | https://www.youtube.com/playlist?list=PL90QAKwVH1t6HZI9bDIt0-boqSRR8SDt3
📀 Soulcalibur VI OST: Disc 4 | https://www.youtube.com/playlist?list=PL90QAKwVH1t5WqNHeLniyyJ5ddNr8nC56
📀 Soulcalibur VI OST | https://www.youtube.com/playlist?list=PL90QAKwVH1t5y_kCd-okiWWoKcPo2IeTt
📀 Soulcalibur VI | Gamerip Tracks | https://www.youtube.com/playlist?list=PL90QAKwVH1t66JRIIkq8_j5TAsWjFlekx
📀 Soulcalibur VI OST: Soulcalibur Compilation Soundtrack | https://www.youtube.com/playlist?list=PL90QAKwVH1t6Jap8Q58WHO-KVORL17X9T
📀 Soulcalibur VI OST Expanded Edition: Disc 1 | https://www.youtube.com/playlist?list=PLTBV9qpxlUJE
📀 Soulcalibur VI OST Expanded Edition: Disc 2 | https://www.youtube.com/playlist?list=PLH02oNtvkMS8
📀 Soulcalibur VI OST Expanded Edition | https://www.youtube.com/playlist?list=PLbs-U_ku7R78
📀 Soulcalibur VI Complete OST | https://www.youtube.com/playlist?list=PL90QAKwVH1t5JLLsdm5sz2sTmVyclbLM0

📋 COMPILATIONS | https://www.youtube.com/playlist?list=PL90QAKwVH1t61UL0zq90JgmzbZWgQTO8G
